NT,CT,QmT,TT,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,RR,dB,dC,FS,I,HVN,ASP,MS,RA,YS,hcASP,lumpASP,CRS,cFS
885,30,30,30,0.26,0.21,0.44,0.017,0.022,0.01,0.02,0.01,0,825,0.02,0.04,232,0.06,138,-1921.96,391.229,0.008628955,45.05352239,-1928.3576,-16.63971096,0,232
885,30,30,30,0.25,0.18,0.44,0.009,0.017,0.08,0.12,0.08,0,610,0,0.04,235,0.04,144,-1907.66,386.688,0.009729031,47.45845081,-1914.3991,-18.62524819,0,235
885,30,30,30,0.26,0.27,0.43,0.008,0.015,0.02,0.03,0.01,0,1270,0.02,0,235,0.02,135,-1925.57,391.595,0.008508389,43.85967017,-1931.798073,-16.43648948,0,235
885,30,30,30,0.26,0.23,0.51,0.018,0.024,0.01,0.02,0.01,0,1740,0,0,241,0,146,-1912.37,388.75,0.009233354,48.26509453,-1919.223643,-17.7208713,0,241
885,30,30,30,0.22,0.19,0.42,0.026,0.022,0.01,0.02,0.02,0,825,0.02,0,225,0.02,134,-2019.28,407.513,0.005284007,43.46301947,-2025.451749,-10.70250122,0,225
885,30,30,30,0.26,0.22,0.45,0.026,0.026,0.02,0.05,0.03,0,825,0.02,0.02,245,0.04,146,-1909.88,388.821,0.009246665,48.26509453,-1916.733643,-17.72339389,0,245
885,30,30,30,0.28,0.27,0.5,0.021,0.018,0.02,0.03,0.01,0,1270,0.01,0,255,0.01,147,-1866.84,380.965,0.0116609,48.66933892,-1873.751046,-21.84962357,0,255
885,30,30,30,0.27,0.25,0.54,0.02,0.021,0.01,0.02,0.02,0,1740,0,0,245,0,146,-1881.1,383.174,0.010885902,48.26509453,-1887.953643,-20.55207834,0,245
885,30,30,30,0.27,0.23,0.37,0.008,0.03,0.06,0.1,0.09,0,610,0,0.04,275,0.04,155,-1874.83,382.607,0.011118558,51.92501309,-1882.203352,-20.92738714,0,275
885,30,30,30,0.22,0.26,0.47,0.021,0.023,0.02,0.02,0.01,0,1270,0.03,0,239,0.03,132,-2018.46,406.388,0.005421078,42.6716908,-2024.51938,-10.97507747,0,239
